"id","turbine_id","manufacturer","name","turbine_type","nominal_power","rotor_diameter","rotor_area","hub_height","max_speed_drive","wind_class_iec","wind_zone_dibt","power_density","power_density_2","calculated","has_power_curve","power_curve_wind_speeds","power_curve_values","has_cp_curve","power_coefficient_curve_wind_speeds","power_coefficient_curve_values","has_ct_curve","thrust_coefficient_curve_wind_speeds","thrust_coefficient_curve_values","source"
64,69,"Siemens","SWT-3.2-113","SWT113/3200",3200,113,10027,"79.5;92.5;99.5;122;142","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[64.0, 169.0, 350.0, 623.0, 1004.0, 1506.0, 2115.0, 2712.0, 3083.0, 3187.0, 3199.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.386, 0.43, 0.456, 0.47, 0.477, 0.479, 0.472, 0.442, 0.377, 0.3, 0.237, 0.19, 0.154, 0.127, 0.106, 0.089, 0.076, 0.065, 0.056, 0.049, 0.043, 0.038, 0.033]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.878, 0.88, 0.881, 0.881, 0.882, 0.882, 0.843, 0.764, 0.544, 0.39, 0.297, 0.235, 0.19, 0.156, 0.131, 0.111, 0.096, 0.083, 0.073, 0.064, 0.057, 0.051, 0.046]","http://www.windenergie-im-binnenland.de/powercurve.php"
65,70,"Siemens","SWT-3.2-108","SWT108/3200",3200,108,9160,"79.5","","","","","","",False,"","",False,"","",False,"","",""
66,71,"Siemens","SWT-3.2-101","SWT101/3200",3200,101,8011,"74.5;79.5;89.5;94;99.5","","","","","","",False,"","",False,"","",False,"","",""
67,72,"Siemens","SWT-3.15-142","SWT142/3150",3150,142,15835,"109;129;165","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0]","[55.0, 239.0, 549.0, 968.0, 1522.0, 2202.0, 2816.0, 3090.0, 3145.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0, 3150.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0]","[0.21, 0.385, 0.453, 0.462, 0.457, 0.443, 0.398, 0.319, 0.244, 0.188, 0.148, 0.118, 0.096, 0.079, 0.066, 0.056, 0.047, 0.041, 0.035, 0.03, 0.027]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0]","[0.863, 0.863, 0.863, 0.863, 0.856, 0.79, 0.696, 0.547, 0.371, 0.274, 0.212, 0.168, 0.137, 0.113, 0.095, 0.081, 0.07, 0.061, 0.053, 0.047, 0.042]","http://www.windenergie-im-binnenland.de/powercurve.php"
68,73,"Siemens","SWT-3.0-113","SWT113/3000",3000,113,10027,"79.5; 92.5; 99.5; 122; 142",15.5,"","",300.0,3.3,"",False,"","",False,"","",False,"","",""
69,74,"Siemens","SWT-3.0-108","SWT108/3000",3000,108,9160,"79.5","","","","","","",False,"","",False,"","",False,"","",""
70,75,"Siemens","SWT-3.0-101","SWT101/3000",3000,101,8011,"80;115;142.5","","","","","","",False,"","",False,"","",False,"","",""
71,76,"Siemens","SWT-2.5-120","SWT120/2500",2500,120,11308,"85.1;92","","","","","","",False,"","",False,"","",False,"","",""
72,77,"Siemens","SWT-2.3-120","SWT120/2300",2300,120,11308,"80;92.4","","","","","","",False,"","",False,"","",False,"","",""
73,78,"Siemens","SWT-2.3-113","SWT113/2300",2300,113,10027,"99.5","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[66.0, 171.0, 352.0, 623.0, 1002.0, 1497.0, 2005.0, 2246.0, 2296.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0, 2300.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.398, 0.435, 0.458, 0.47, 0.476, 0.476, 0.448, 0.366, 0.281, 0.217, 0.17, 0.136, 0.111, 0.091, 0.076, 0.064, 0.055, 0.047, 0.04, 0.035, 0.031, 0.027, 0.024]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.878, 0.885, 0.881, 0.881, 0.882, 0.85, 0.761, 0.553, 0.383, 0.286, 0.222, 0.177, 0.144, 0.12, 0.101, 0.086, 0.074, 0.065, 0.057, 0.05, 0.045, 0.04, 0.036]","http://www.windenergie-im-binnenland.de/powercurve.php"
74,79,"Siemens","SWT-2.3-108","SWT108/2300",2300,108,9160,"80;","","","","","","",False,"","",False,"","",False,"","",""
75,80,"Siemens","SWT-2.3-101","SWT101/2300",2300,101,8011,"80;","","","","","","",False,"","",False,"","",False,"","",""
78,83,"Siemens","SWT-1.3-62","SWT62/1300",1300,62,3019,"68-90","","","","","","",False,"","",False,"","",False,"","",""
79,85,"Adwen/Areva","AD 8-180","AD180/8000",8000,180,25444,"",7.5,"IEC Ib","",314.4,3.2,"",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1124-adwen-ad-8-180;"
80,86,"Adwen/Areva","AD 5-135","AD135/5050",5050,135,14312,"",13.5,"IEC I (GL-TK 1 & GL-TK S)","",352.5,2.8,"",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1122-adwen-ad-5-135"
81,87,"Adwen/Areva","AD 5-132","AD132/5000",5000,132,13683,"80; 94",11.8,"IEC IIA/IEC S","",365.4,2.7,"",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1123-adwen-ad-5-132"
83,89,"Adwen/Areva","M5000-135","AD135/5000",5000,135,14312,"",13.5,"IEC I (GL-TK 1 & GL-TK S)","",349.0,2.9,"",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/686-areva-m5000-135"
84,91,"Senvion/REpower","6.3M152","S152/6330",6330,152,18144,"121; 125",10.1,"","",348.8,2.9,True,True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0]","[0.0, 0.0, 0.0, 82.0, 411.0, 873.0, 1550.0, 2524.0, 3695.0, 5082.0, 5974.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0, 6150.0]",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/6xm/63m152/; https://www.wind-turbine-models.com/turbines/1714-senvion-6.3m152-onshore; https://www.wind-turbine-models.com/turbines/1713-senvion-6.3m152-offshore"
85,92,"Senvion/REpower","6.2M152","S152/6150",6150,152,18144,"85; 95; 121; 124",10.1,"","",338.9,3.0,True,False,"","",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/6xm/62m152/; https://www.wind-turbine-models.com/turbines/1713-senvion-6.3m152-offshore; https://www.wind-turbine-models.com/turbines/885-senvion-6.2m126-offshore"
104,112,"Vensys","VENSYS109 2.5MW","VS109/2500",2500,109,9330,"95;145","","Iia","3","","","",False,"","",False,"","",False,"","",""
86,93,"Senvion/REpower","6.2M126","S126/6150",6150,126,12467,"95; 110; 112; 114; 117",12.1,"IEC Ib/ IEC S","4",493.2,2.0,True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 26.0, 26.5, 27.0, 27.5, 28.0, 28.5, 29.0, 29.5, 30.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 75.0, 166.9, 288.3, 448.3, 638.1, 874.2, 1121.4, 1396.1, 1731.3, 2099.5, 2481.2, 2968.5, 3431.0, 3929.0, 4423.8, 4956.4, 5469.0, 5850.4, 6106.2, 6167.5, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82, 6168.82]",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/6xm/62m126/; https://www.wind-turbine-models.com/turbines/887-senvion-6.2m152-offshore; https://www.wind-turbine-models.com/turbines/884-senvion-6.2m126-onshore"
87,94,"Senvion/REpower","3.6M114 NES","S114/3600",3600,114,10206,"90; 116; 119",12.1,"","",352.7,2.8,True,False,"","",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/3xm/36m114-nes/; https://www.wind-turbine-models.com/turbines/1715-senvion-3.6m114"
88,95,"Senvion/REpower","3.4M140 EBC","S140/3600",3600,140,15392,"110; 130; 160",9.6,"","",233.9,4.3,True,False,"","",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/3xm/36m140-ebc/; https://www.wind-turbine-models.com/turbines/1555-senvion-3.6m140"
89,96,"Senvion/REpower","3.4M114","S114/3400",3400,114,10206,"93; 119; 123; 143",12.1,"","",331.1,3.0,True,True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.0, 0.0, 0.0, 23.0, 140.0, 327.0, 601.0, 988.0, 1502.0, 2105.0, 2721.0, 3208.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0]",True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.0, 0.0, 0.0, 0.14, 0.35, 0.42, 0.45, 0.46, 0.47, 0.46, 0.44, 0.39, 0.32, 0.25, 0.2, 0.16, 0.13, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05]",True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.0, 0.0, 0.0, 0.88, 0.85, 0.81, 0.81, 0.81, 0.79, 0.74, 0.65, 0.54, 0.42, 0.32, 0.25, 0.2, 0.16, 0.14, 0.12, 0.1, 0.09, 0.08, 0.07]","https://www.wind-turbine-models.com/turbines/1003-senvion-3.4m114"
90,97,"Senvion/REpower","3.4M104","S104/3400",3400,104,8494,"73;80;93;100","","","","","",True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 94.5, 161.4, 251.4, 353.1, 477.8, 618.4, 788.8, 975.0, 1212.9, 1467.3, 1730.9, 2010.5, 2290.8, 2578.0, 2850.3, 3106.4, 3287.3, 3376.8, 3373.3, 3397.7, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0, 3400.0]",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m104/;"
91,98,"Senvion/REpower","3.4M122 NES","S122/3400",3400,122,11688,"139;","","","","","",True,False,"","",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m122-nes/;"
92,99,"Senvion/REpower","3.4M140 EBC","S140/3400",3400,140,15392,"93;119;123;143","","","","","",True,False,"","",False,"","",False,"","","https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m140-ebc/;"
94,101,"Senvion/REpower","3.2M122","S122/3200",3200,122,11688,"139;","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[55.0, 184.0, 391.0, 695.0, 1121.0, 1627.0, 2219.0, 2810.0, 3106.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.285, 0.402, 0.437, 0.449, 0.456, 0.444, 0.425, 0.392, 0.326, 0.259, 0.203, 0.163, 0.132, 0.109, 0.091, 0.077, 0.065, 0.056, 0.048, 0.042]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.87, 0.81, 0.8, 0.8, 0.79, 0.75, 0.69, 0.61, 0.47, 0.36, 0.27, 0.21, 0.17, 0.14, 0.12, 0.1, 0.09, 0.08, 0.07, 0.06]","http://www.windenergie-im-binnenland.de/powercurve.php"
95,102,"Senvion/REpower","3.0M122","S122/3000",3000,122,11688,"136;139","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[36.0, 164.0, 371.0, 683.0, 1130.0, 1662.0, 2247.0, 2769.0, 2970.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.186, 0.358, 0.415, 0.442, 0.46, 0.453, 0.43, 0.387, 0.312, 0.242, 0.191, 0.153, 0.124, 0.102, 0.085, 0.072, 0.061, 0.052, 0.045, 0.039]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.85, 0.81, 0.79, 0.79, 0.79, 0.75, 0.69, 0.58, 0.44, 0.32, 0.25, 0.2, 0.16, 0.13, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05]","http://www.windenergie-im-binnenland.de/powercurve.php"
96,103,"Senvion/REpower","MM100","MM100/2000",2000,100,7853,"",13.9,"IEC IIb","3",254.6,3.9,True,True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.0, 0.0, 0.0, 20.0, 102.0, 239.0, 452.0, 746.0, 1126.0, 1559.0, 1901.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0]",True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.0, 0.0, 0.0, 0.15, 0.33, 0.4, 0.44, 0.45, 0.46, 0.45, 0.4, 0.31, 0.24, 0.19, 0.15, 0.12, 0.1, 0.09, 0.07, 0.06, 0.05, 0.05, 0.04]",True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.0, 0.0, 0.0, 1.01, 0.85, 0.8, 0.8, 0.8, 0.78, 0.71, 0.59, 0.45, 0.34, 0.25, 0.2, 0.16, 0.13, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05]","http://www.windenergie-im-binnenland.de/powercurve.php"
105,113,"Vensys","VENSYS100 2.5MW","VS100/2500",2500,100,7853,"100;","","","","","","",False,"","",False,"","",False,"","",""
106,114,"Vensys","VENSYS87 1.5MW","VS87/1500",1500,87,5944,"85;100","","","","","","",False,"","",False,"","",False,"","",""
107,115,"Vensys","VENSYS82 1.5MW","VS82/1500",1500,82,5280,"85;","","","","","","",False,"","",False,"","",False,"","",""
115,124,"GE Wind","GE 2.85-103","GE103/2850",3850,103,8331,"75;85;98.3","","","","","","",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/750-general-electric-ge-2.85-103"
124,135,"Eno","ENO 126 3.5","ENO126/3500",3500,126,12467,"117; 137; 165","","","","","",True,True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[32.0, 205.0, 424.0, 729.0, 1168.0, 1760.0, 2334.0, 2981.0, 3362.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.155, 0.419, 0.444, 0.442, 0.446, 0.45, 0.419, 0.39, 0.331, 0.265, 0.209, 0.167, 0.136, 0.112, 0.093, 0.079, 0.067, 0.057, 0.049, 0.043, 0.038, 0.033, 0.029]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.759, 0.759, 0.759, 0.759, 0.759, 0.759, 0.704, 0.611, 0.471, 0.344, 0.264, 0.21, 0.17, 0.14, 0.117, 0.099, 0.085, 0.073, 0.064, 0.056, 0.05, 0.044, 0.04]","https://www.wind-turbine-models.com/turbines/653-eno-energy-eno-126-3.5"
127,138,"Eno","ENO 114 3.5","ENO114/3500",3500,114,10206,"92; 127,5; 142","","","","","",True,True,"[3.0, 4.2, 5.2, 6.2, 7.0, 8.1, 8.8, 10.2, 11.1, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[23.6, 180.8, 380.3, 648.5, 917.5, 1440.5, 1818.5, 2722.1, 3287.2, 3457.7, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0]",True,"[3.0, 4.2, 5.2, 6.2, 7.0, 8.1, 8.8, 10.2, 11.1, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.138, 0.384, 0.426, 0.428, 0.421, 0.427, 0.42, 0.404, 0.378, 0.315, 0.251, 0.201, 0.163, 0.135, 0.112, 0.094, 0.08, 0.069, 0.06, 0.052, 0.045, 0.04, 0.035]",True,"[3.0, 4.2, 5.2, 6.2, 7.0, 8.1, 8.8, 10.2, 11.1, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.752, 0.752, 0.752, 0.752, 0.752, 0.752, 0.74, 0.667, 0.58, 0.52, 0.32, 0.245, 0.191, 0.161, 0.136, 0.117, 0.1, 0.0, 0.08, 0.0, 0.064, 0.0, 0.052]","https://www.wind-turbine-models.com/turbines/283-eno-energy-eno-114-3.5"
116,125,"GE Wind","GE 2.75-120","GE120/2750",2750,120,11308,"85; 98.3; 110; 139","","","","","",True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 89.0, 171.0, 269.0, 389.0, 533.0, 704.0, 906.0, 1136.0, 1400.0, 1674.0, 1945.0, 2173.0, 2373.0, 2518.0, 2619.0, 2696.0, 2739.0, 2766.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.3, 0.39, 0.43, 0.45, 0.46, 0.47, 0.48, 0.48, 0.48, 0.47, 0.46, 0.43, 0.4, 0.36, 0.33, 0.29, 0.26, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.01, 0.92, 0.85, 0.82, 0.82, 0.82, 0.83, 0.83, 0.83, 0.81, 0.78, 0.72, 0.64, 0.58, 0.52, 0.46, 0.41, 0.36, 0.32, 0.28, 0.25, 0.22, 0.19, 0.17, 0.16, 0.14, 0.13, 0.12, 0.11, 0.1, 0.09, 0.09, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04]","https://www.wind-turbine-models.com/turbines/983-general-electric-ge-2.75-120"
